loading annotations into memory...
Done (t=0.01s)
creating index...
index created!
valid image count:  1440
loading annotations into memory...
Done (t=0.01s)
creating index...
index created!
valid image count:  1440
[                                                  ] 0/1440, elapsed: 0s, ETA:
[>>>>>>>>>>>>                ] 657/1440, 14.0 task/s, elapsed: 47s, ETA:    56s
[>>>>>>>>>>>>                ] 658/1440, 14.0 task/s, elapsed: 47s, ETA:    56s
[>>>>>>>>>>>>                ] 659/1440, 14.0 task/s, elapsed: 47s, ETA:    56s
[>>>>>>>>>>>>                ] 660/1440, 14.0 task/s, elapsed: 47s, ETA:    56s
[>>>>>>>>>>>>                ] 661/1440, 14.0 task/s, elapsed: 47s, ETA:    56s
[>>>>>>>>>>>>                ] 662/1440, 14.0 task/s, elapsed: 47s, ETA:    55s
[>>>>>>>>>>>>                ] 663/1440, 14.0 task/s, elapsed: 47s, ETA:    55s
[>>>>>>>>>>>>                ] 664/1440, 14.0 task/s, elapsed: 47s, ETA:    55s
[>>>>>>>>>>>>                ] 665/1440, 14.0 task/s, elapsed: 47s, ETA:    55s
[>>>>>>>>>>>>                ] 666/1440, 14.0 task/s, elapsed: 47s, ETA:    55s
[>>>>>>>>>>>>                ] 667/1440, 14.0 task/s, elapsed: 48s, ETA:    55s
[>>>>>>>>>>>>                ] 668/1440, 14.0 task/s, elapsed: 48s, ETA:    55s
[>>>>>>>>>>>>>               ] 669/1440, 14.0 task/s, elapsed: 48s, ETA:    55s
[>>>>>>>>>>>>>               ] 670/1440, 14.0 task/s, elapsed: 48s, ETA:    55s
[>>>>>>>>>>>>>               ] 671/1440, 14.0 task/s, elapsed: 48s, ETA:    55s
[>>>>>>>>>>>>>               ] 672/1440, 14.0 task/s, elapsed: 48s, ETA:    55s
[>>>>>>>>>>>>>               ] 673/1440, 14.0 task/s, elapsed: 48s, ETA:    55s
[>>>>>>>>>>>>>               ] 674/1440, 14.0 task/s, elapsed: 48s, ETA:    55s
[>>>>>>>>>>>>>               ] 675/1440, 14.0 task/s, elapsed: 48s, ETA:    55s
[>>>>>>>>>>>>>               ] 676/1440, 14.0 task/s, elapsed: 48s, ETA:    54s
[>>>>>>>>>>>>>               ] 677/1440, 14.0 task/s, elapsed: 48s, ETA:    54s
[>>>>>>>>>>>>>               ] 678/1440, 14.0 task/s, elapsed: 48s, ETA:    54s
[>>>>>>>>>>>>>               ] 679/1440, 14.0 task/s, elapsed: 48s, ETA:    54s
[>>>>>>>>>>>>>               ] 680/1440, 14.0 task/s, elapsed: 48s, ETA:    54s
[>>>>>>>>>>>>>               ] 681/1440, 14.0 task/s, elapsed: 49s, ETA:    54s
[>>>>>>>>>>>>>               ] 682/1440, 14.0 task/s, elapsed: 49s, ETA:    54s
[>>>>>>>>>>>>>               ] 683/1440, 14.0 task/s, elapsed: 49s, ETA:    54s
[>>>>>>>>>>>>>               ] 684/1440, 14.0 task/s, elapsed: 49s, ETA:    54s
[>>>>>>>>>>>>>               ] 685/1440, 14.0 task/s, elapsed: 49s, ETA:    54s
[>>>>>>>>>>>>>               ] 686/1440, 14.0 task/s, elapsed: 49s, ETA:    54s
[>>>>>>>>>>>>>               ] 687/1440, 14.0 task/s, elapsed: 49s, ETA:    54s
[>>>>>>>>>>>>>               ] 688/1440, 14.0 task/s, elapsed: 49s, ETA:    54s
[>>>>>>>>>>>>>               ] 689/1440, 14.0 task/s, elapsed: 49s, ETA:    54s
[>>>>>>>>>>>>>               ] 690/1440, 14.0 task/s, elapsed: 49s, ETA:    53s
[>>>>>>>>>>>>>               ] 691/1440, 14.0 task/s, elapsed: 49s, ETA:    53s
[>>>>>>>>>>>>>               ] 692/1440, 14.0 task/s, elapsed: 49s, ETA:    53s
[>>>>>>>>>>>>>               ] 693/1440, 14.0 task/s, elapsed: 49s, ETA:    53s
[>>>>>>>>>>>>>               ] 694/1440, 14.0 task/s, elapsed: 49s, ETA:    53s
[>>>>>>>>>>>>>               ] 695/1440, 14.0 task/s, elapsed: 50s, ETA:    53s
[>>>>>>>>>>>>>               ] 696/1440, 14.0 task/s, elapsed: 50s, ETA:    53s
[>>>>>>>>>>>>>               ] 697/1440, 14.0 task/s, elapsed: 50s, ETA:    53s
[>>>>>>>>>>>>>               ] 698/1440, 14.0 task/s, elapsed: 50s, ETA:    53s
[>>>>>>>>>>>>>               ] 699/1440, 14.0 task/s, elapsed: 50s, ETA:    53s
[>>>>>>>>>>>>>               ] 700/1440, 14.0 task/s, elapsed: 50s, ETA:    53s
[>>>>>>>>>>>>>               ] 701/1440, 14.0 task/s, elapsed: 50s, ETA:    53s
[>>>>>>>>>>>>>               ] 702/1440, 14.0 task/s, elapsed: 50s, ETA:    53s
[>>>>>>>>>>>>>               ] 703/1440, 14.0 task/s, elapsed: 50s, ETA:    53s
[>>>>>>>>>>>>>               ] 704/1440, 14.0 task/s, elapsed: 50s, ETA:    52s
[>>>>>>>>>>>>>               ] 705/1440, 14.0 task/s, elapsed: 50s, ETA:    52s
[>>>>>>>>>>>>>               ] 706/1440, 14.0 task/s, elapsed: 50s, ETA:    52s
[>>>>>>>>>>>>>               ] 707/1440, 14.0 task/s, elapsed: 50s, ETA:    52s
[>>>>>>>>>>>>>               ] 708/1440, 14.0 task/s, elapsed: 50s, ETA:    52s
[>>>>>>>>>>>>>               ] 709/1440, 14.0 task/s, elapsed: 51s, ETA:    52s
[>>>>>>>>>>>>>               ] 710/1440, 14.0 task/s, elapsed: 51s, ETA:    52s
[>>>>>>>>>>>>>               ] 711/1440, 14.0 task/s, elapsed: 51s, ETA:    52s
[>>>>>>>>>>>>>               ] 712/1440, 14.0 task/s, elapsed: 51s, ETA:    52s
[>>>>>>>>>>>>>               ] 713/1440, 14.0 task/s, elapsed: 51s, ETA:    52s
[>>>>>>>>>>>>>               ] 714/1440, 14.0 task/s, elapsed: 51s, ETA:    52s
[>>>>>>>>>>>>>               ] 715/1440, 14.0 task/s, elapsed: 51s, ETA:    52s
[>>>>>>>>>>>>>               ] 716/1440, 14.0 task/s, elapsed: 51s, ETA:    52s
[>>>>>>>>>>>>>               ] 717/1440, 14.0 task/s, elapsed: 51s, ETA:    52s
[>>>>>>>>>>>>>               ] 718/1440, 14.0 task/s, elapsed: 51s, ETA:    51s
[>>>>>>>>>>>>>               ] 719/1440, 14.0 task/s, elapsed: 51s, ETA:    51s
[>>>>>>>>>>>>>>              ] 720/1440, 14.0 task/s, elapsed: 51s, ETA:    51s
[>>>>>>>>>>>>>>              ] 721/1440, 14.0 task/s, elapsed: 51s, ETA:    51s
[>>>>>>>>>>>>>>              ] 722/1440, 14.0 task/s, elapsed: 51s, ETA:    51s
[>>>>>>>>>>>>>>              ] 723/1440, 14.0 task/s, elapsed: 52s, ETA:    51s
[>>>>>>>>>>>>>>              ] 724/1440, 14.0 task/s, elapsed: 52s, ETA:    51s
[>>>>>>>>>>>>>>              ] 725/1440, 14.0 task/s, elapsed: 52s, ETA:    51s
[>>>>>>>>>>>>>>              ] 726/1440, 14.0 task/s, elapsed: 52s, ETA:    51s
[>>>>>>>>>>>>>>              ] 727/1440, 14.0 task/s, elapsed: 52s, ETA:    51s
[>>>>>>>>>>>>>>              ] 728/1440, 14.0 task/s, elapsed: 52s, ETA:    51s
[>>>>>>>>>>>>>>              ] 729/1440, 14.0 task/s, elapsed: 52s, ETA:    51s
[>>>>>>>>>>>>>>              ] 730/1440, 14.0 task/s, elapsed: 52s, ETA:    51s
[>>>>>>>>>>>>>>              ] 731/1440, 14.0 task/s, elapsed: 52s, ETA:    51s
[>>>>>>>>>>>>>>              ] 732/1440, 14.0 task/s, elapsed: 52s, ETA:    50s
[>>>>>>>>>>>>>>              ] 733/1440, 14.0 task/s, elapsed: 52s, ETA:    50s
[>>>>>>>>>>>>>>              ] 734/1440, 14.0 task/s, elapsed: 52s, ETA:    50s
[>>>>>>>>>>>>>>              ] 735/1440, 14.0 task/s, elapsed: 52s, ETA:    50s
[>>>>>>>>>>>>>>              ] 736/1440, 14.0 task/s, elapsed: 52s, ETA:    50s
[>>>>>>>>>>>>>>              ] 737/1440, 14.0 task/s, elapsed: 53s, ETA:    50s
[>>>>>>>>>>>>>>              ] 738/1440, 14.0 task/s, elapsed: 53s, ETA:    50s
[>>>>>>>>>>>>>>              ] 739/1440, 14.0 task/s, elapsed: 53s, ETA:    50s
[>>>>>>>>>>>>>>              ] 740/1440, 14.0 task/s, elapsed: 53s, ETA:    50s
[>>>>>>>>>>>>>>              ] 741/1440, 14.0 task/s, elapsed: 53s, ETA:    50s
[>>>>>>>>>>>>>>              ] 742/1440, 14.0 task/s, elapsed: 53s, ETA:    50s
[>>>>>>>>>>>>>>              ] 743/1440, 14.0 task/s, elapsed: 53s, ETA:    50s
[>>>>>>>>>>>>>>              ] 744/1440, 14.0 task/s, elapsed: 53s, ETA:    50s
[>>>>>>>>>>>>>>              ] 745/1440, 14.0 task/s, elapsed: 53s, ETA:    50s
[>>>>>>>>>>>>>>              ] 746/1440, 14.0 task/s, elapsed: 53s, ETA:    49s
[>>>>>>>>>>>>>>              ] 747/1440, 14.0 task/s, elapsed: 53s, ETA:    49s
[>>>>>>>>>>>>>>              ] 748/1440, 14.0 task/s, elapsed: 53s, ETA:    49s
[>>>>>>>>>>>>>>              ] 749/1440, 14.0 task/s, elapsed: 53s, ETA:    49s
[>>>>>>>>>>>>>>              ] 750/1440, 14.0 task/s, elapsed: 53s, ETA:    49s
[>>>>>>>>>>>>>>              ] 751/1440, 14.0 task/s, elapsed: 54s, ETA:    49s
[>>>>>>>>>>>>>>              ] 752/1440, 14.0 task/s, elapsed: 54s, ETA:    49s
[>>>>>>>>>>>>>>              ] 753/1440, 14.0 task/s, elapsed: 54s, ETA:    49s
[>>>>>>>>>>>>>>              ] 754/1440, 14.0 task/s, elapsed: 54s, ETA:    49s
[>>>>>>>>>>>>>>              ] 755/1440, 14.0 task/s, elapsed: 54s, ETA:    49s
[>>>>>>>>>>>>>>              ] 756/1440, 14.0 task/s, elapsed: 54s, ETA:    49s
[>>>>>>>>>>>>>>              ] 757/1440, 14.0 task/s, elapsed: 54s, ETA:    49s
[>>>>>>>>>>>>>>              ] 758/1440, 14.0 task/s, elapsed: 54s, ETA:    49s
[>>>>>>>>>>>>>>              ] 759/1440, 14.0 task/s, elapsed: 54s, ETA:    49s
[>>>>>>>>>>>>>>              ] 760/1440, 14.0 task/s, elapsed: 54s, ETA:    48s
[>>>>>>>>>>>>>>              ] 761/1440, 14.0 task/s, elapsed: 54s, ETA:    48s
[>>>>>>>>>>>>>>              ] 762/1440, 14.0 task/s, elapsed: 54s, ETA:    48s
[>>>>>>>>>>>>>>              ] 763/1440, 14.0 task/s, elapsed: 54s, ETA:    48s
[>>>>>>>>>>>>>>              ] 764/1440, 14.0 task/s, elapsed: 54s, ETA:    48s
[>>>>>>>>>>>>>>              ] 765/1440, 14.0 task/s, elapsed: 55s, ETA:    48s
[>>>>>>>>>>>>>>              ] 766/1440, 14.0 task/s, elapsed: 55s, ETA:    48s
[>>>>>>>>>>>>>>              ] 767/1440, 14.0 task/s, elapsed: 55s, ETA:    48s
[>>>>>>>>>>>>>>              ] 768/1440, 14.0 task/s, elapsed: 55s, ETA:    48s
[>>>>>>>>>>>>>>              ] 769/1440, 14.0 task/s, elapsed: 55s, ETA:    48s
[>>>>>>>>>>>>>>              ] 770/1440, 14.0 task/s, elapsed: 55s, ETA:    48s
[>>>>>>>>>>>>>>              ] 771/1440, 14.0 task/s, elapsed: 55s, ETA:    48s
[>>>>>>>>>>>>>>>             ] 772/1440, 14.0 task/s, elapsed: 55s, ETA:    48s
[>>>>>>>>>>>>>>>             ] 773/1440, 14.0 task/s, elapsed: 55s, ETA:    48s
[>>>>>>>>>>>>>>>             ] 774/1440, 14.0 task/s, elapsed: 55s, ETA:    47s
[>>>>>>>>>>>>>>>             ] 775/1440, 14.0 task/s, elapsed: 55s, ETA:    47s
[>>>>>>>>>>>>>>>             ] 776/1440, 14.0 task/s, elapsed: 55s, ETA:    47s
[>>>>>>>>>>>>>>>             ] 777/1440, 14.0 task/s, elapsed: 55s, ETA:    47s
[>>>>>>>>>>>>>>>             ] 778/1440, 14.0 task/s, elapsed: 55s, ETA:    47s
[>>>>>>>>>>>>>>>             ] 779/1440, 14.0 task/s, elapsed: 56s, ETA:    47s
[>>>>>>>>>>>>>>>             ] 780/1440, 14.0 task/s, elapsed: 56s, ETA:    47s
[>>>>>>>>>>>>>>>             ] 781/1440, 14.0 task/s, elapsed: 56s, ETA:    47s
[>>>>>>>>>>>>>>>             ] 782/1440, 14.0 task/s, elapsed: 56s, ETA:    47s
[>>>>>>>>>>>>>>>             ] 783/1440, 14.0 task/s, elapsed: 56s, ETA:    47s
[>>>>>>>>>>>>>>>             ] 784/1440, 14.0 task/s, elapsed: 56s, ETA:    47s
[>>>>>>>>>>>>>>>             ] 785/1440, 14.0 task/s, elapsed: 56s, ETA:    47s
[>>>>>>>>>>>>>>>             ] 786/1440, 14.0 task/s, elapsed: 56s, ETA:    47s
[>>>>>>>>>>>>>>>             ] 787/1440, 14.0 task/s, elapsed: 56s, ETA:    47s
[>>>>>>>>>>>>>>>             ] 788/1440, 14.0 task/s, elapsed: 56s, ETA:    46s
[>>>>>>>>>>>>>>>             ] 789/1440, 14.0 task/s, elapsed: 56s, ETA:    46s
[>>>>>>>>>>>>>>>             ] 790/1440, 14.0 task/s, elapsed: 56s, ETA:    46s
[>>>>>>>>>>>>>>>             ] 791/1440, 14.0 task/s, elapsed: 56s, ETA:    46s
[>>>>>>>>>>>>>>>             ] 792/1440, 14.0 task/s, elapsed: 56s, ETA:    46s
[>>>>>>>>>>>>>>>             ] 793/1440, 14.0 task/s, elapsed: 57s, ETA:    46s
[>>>>>>>>>>>>>>>             ] 794/1440, 14.0 task/s, elapsed: 57s, ETA:    46s
[>>>>>>>>>>>>>>>             ] 795/1440, 14.0 task/s, elapsed: 57s, ETA:    46s
[>>>>>>>>>>>>>>>             ] 796/1440, 14.0 task/s, elapsed: 57s, ETA:    46s
[>>>>>>>>>>>>>>>             ] 797/1440, 14.0 task/s, elapsed: 57s, ETA:    46s
[>>>>>>>>>>>>>>>             ] 798/1440, 14.0 task/s, elapsed: 57s, ETA:    46s
[>>>>>>>>>>>>>>>             ] 799/1440, 14.0 task/s, elapsed: 57s, ETA:    46s
[>>>>>>>>>>>>>>>             ] 800/1440, 14.0 task/s, elapsed: 57s, ETA:    46s
[>>>>>>>>>>>>>>>             ] 801/1440, 14.0 task/s, elapsed: 57s, ETA:    46s
[>>>>>>>>>>>>>>>             ] 802/1440, 14.0 task/s, elapsed: 57s, ETA:    45s
[>>>>>>>>>>>>>>>             ] 803/1440, 14.0 task/s, elapsed: 57s, ETA:    45s
[>>>>>>>>>>>>>>>             ] 804/1440, 14.0 task/s, elapsed: 57s, ETA:    45s
[>>>>>>>>>>>>>>>             ] 805/1440, 14.0 task/s, elapsed: 57s, ETA:    45s
[>>>>>>>>>>>>>>>             ] 806/1440, 14.0 task/s, elapsed: 57s, ETA:    45s
[>>>>>>>>>>>>>>>             ] 807/1440, 14.0 task/s, elapsed: 58s, ETA:    45s
[>>>>>>>>>>>>>>>             ] 808/1440, 14.0 task/s, elapsed: 58s, ETA:    45s
[>>>>>>>>>>>>>>>             ] 809/1440, 14.0 task/s, elapsed: 58s, ETA:    45s
[>>>>>>>>>>>>>>>             ] 810/1440, 14.0 task/s, elapsed: 58s, ETA:    45s
[>>>>>>>>>>>>>>>             ] 811/1440, 14.0 task/s, elapsed: 58s, ETA:    45s
[>>>>>>>>>>>>>>>             ] 812/1440, 14.0 task/s, elapsed: 58s, ETA:    45s
[>>>>>>>>>>>>>>>             ] 813/1440, 14.0 task/s, elapsed: 58s, ETA:    45s
[>>>>>>>>>>>>>>>             ] 814/1440, 14.0 task/s, elapsed: 58s, ETA:    45s
[>>>>>>>>>>>>>>>             ] 815/1440, 14.0 task/s, elapsed: 58s, ETA:    45s
[>>>>>>>>>>>>>>>             ] 816/1440, 14.0 task/s, elapsed: 58s, ETA:    44s
[>>>>>>>>>>>>>>>             ] 817/1440, 14.0 task/s, elapsed: 58s, ETA:    44s
[>>>>>>>>>>>>>>>             ] 818/1440, 14.0 task/s, elapsed: 58s, ETA:    44s
[>>>>>>>>>>>>>>>             ] 819/1440, 14.0 task/s, elapsed: 58s, ETA:    44s
[>>>>>>>>>>>>>>>             ] 820/1440, 14.0 task/s, elapsed: 58s, ETA:    44s
[>>>>>>>>>>>>>>>             ] 821/1440, 14.0 task/s, elapsed: 59s, ETA:    44s
[>>>>>>>>>>>>>>>             ] 822/1440, 14.0 task/s, elapsed: 59s, ETA:    44s
[>>>>>>>>>>>>>>>>            ] 823/1440, 14.0 task/s, elapsed: 59s, ETA:    44s
[>>>>>>>>>>>>>>>>            ] 824/1440, 14.0 task/s, elapsed: 59s, ETA:    44s
[>>>>>>>>>>>>>>>>            ] 825/1440, 14.0 task/s, elapsed: 59s, ETA:    44s
[>>>>>>>>>>>>>>>>            ] 826/1440, 14.0 task/s, elapsed: 59s, ETA:    44s
[>>>>>>>>>>>>>>>>            ] 827/1440, 14.0 task/s, elapsed: 59s, ETA:    44s
[>>>>>>>>>>>>>>>>            ] 828/1440, 14.0 task/s, elapsed: 59s, ETA:    44s
[>>>>>>>>>>>>>>>>            ] 829/1440, 14.0 task/s, elapsed: 59s, ETA:    44s
[>>>>>>>>>>>>>>>>            ] 830/1440, 14.0 task/s, elapsed: 59s, ETA:    43s
[>>>>>>>>>>>>>>>>            ] 831/1440, 14.0 task/s, elapsed: 59s, ETA:    43s
[>>>>>>>>>>>>>>>>            ] 832/1440, 14.0 task/s, elapsed: 59s, ETA:    43s
[>>>>>>>>>>>>>>>>            ] 833/1440, 14.0 task/s, elapsed: 59s, ETA:    43s
[>>>>>>>>>>>>>>>>            ] 834/1440, 14.0 task/s, elapsed: 59s, ETA:    43s
[>>>>>>>>>>>>>>>>            ] 835/1440, 14.0 task/s, elapsed: 60s, ETA:    43s
[>>>>>>>>>>>>>>>>            ] 836/1440, 14.0 task/s, elapsed: 60s, ETA:    43s
[>>>>>>>>>>>>>>>>            ] 837/1440, 14.0 task/s, elapsed: 60s, ETA:    43s
[>>>>>>>>>>>>>>>>            ] 838/1440, 14.0 task/s, elapsed: 60s, ETA:    43s
[>>>>>>>>>>>>>>>>            ] 839/1440, 14.0 task/s, elapsed: 60s, ETA:    43s
[>>>>>>>>>>>>>>>>            ] 840/1440, 14.0 task/s, elapsed: 60s, ETA:    43s
[>>>>>>>>>>>>>>>>            ] 841/1440, 14.0 task/s, elapsed: 60s, ETA:    43s
[>>>>>>>>>>>>>>>>            ] 842/1440, 14.0 task/s, elapsed: 60s, ETA:    43s
[>>>>>>>>>>>>>>>>            ] 843/1440, 14.0 task/s, elapsed: 60s, ETA:    43s
[>>>>>>>>>>>>>>>>            ] 844/1440, 14.0 task/s, elapsed: 60s, ETA:    42s
[>>>>>>>>>>>>>>>>            ] 845/1440, 14.0 task/s, elapsed: 60s, ETA:    42s
[>>>>>>>>>>>>>>>>            ] 846/1440, 14.0 task/s, elapsed: 60s, ETA:    42s
[>>>>>>>>>>>>>>>>            ] 847/1440, 14.0 task/s, elapsed: 60s, ETA:    42s
[>>>>>>>>>>>>>>>>            ] 848/1440, 14.0 task/s, elapsed: 60s, ETA:    42s
[>>>>>>>>>>>>>>>>            ] 849/1440, 14.0 task/s, elapsed: 61s, ETA:    42s
[>>>>>>>>>>>>>>>>            ] 850/1440, 14.0 task/s, elapsed: 61s, ETA:    42s
[>>>>>>>>>>>>>>>>            ] 851/1440, 14.0 task/s, elapsed: 61s, ETA:    42s
[>>>>>>>>>>>>>>>>            ] 852/1440, 14.0 task/s, elapsed: 61s, ETA:    42s
[>>>>>>>>>>>>>>>>            ] 853/1440, 14.0 task/s, elapsed: 61s, ETA:    42s
[>>>>>>>>>>>>>>>>            ] 854/1440, 14.1 task/s, elapsed: 61s, ETA:    42s
[>>>>>>>>>>>>>>>>            ] 855/1440, 14.0 task/s, elapsed: 61s, ETA:    42s
[>>>>>>>>>>>>>>>>            ] 856/1440, 14.1 task/s, elapsed: 61s, ETA:    42s
[>>>>>>>>>>>>>>>>            ] 857/1440, 14.0 task/s, elapsed: 61s, ETA:    42s
[>>>>>>>>>>>>>>>>            ] 858/1440, 14.1 task/s, elapsed: 61s, ETA:    41s
[>>>>>>>>>>>>>>>>            ] 859/1440, 14.0 task/s, elapsed: 61s, ETA:    41s
[>>>>>>>>>>>>>>>>            ] 860/1440, 14.1 task/s, elapsed: 61s, ETA:    41s
[>>>>>>>>>>>>>>>>            ] 861/1440, 14.0 task/s, elapsed: 61s, ETA:    41s
[>>>>>>>>>>>>>>>>            ] 862/1440, 14.1 task/s, elapsed: 61s, ETA:    41s
[>>>>>>>>>>>>>>>>            ] 863/1440, 14.0 task/s, elapsed: 61s, ETA:    41s
[>>>>>>>>>>>>>>>>            ] 864/1440, 14.1 task/s, elapsed: 61s, ETA:    41s
[>>>>>>>>>>>>>>>>            ] 865/1440, 14.0 task/s, elapsed: 62s, ETA:    41s
[>>>>>>>>>>>>>>>>            ] 866/1440, 14.1 task/s, elapsed: 62s, ETA:    41s
[>>>>>>>>>>>>>>>>            ] 867/1440, 14.0 task/s, elapsed: 62s, ETA:    41s
[>>>>>>>>>>>>>>>>            ] 868/1440, 14.1 task/s, elapsed: 62s, ETA:    41s
[>>>>>>>>>>>>>>>>            ] 869/1440, 14.0 task/s, elapsed: 62s, ETA:    41s
[>>>>>>>>>>>>>>>>            ] 870/1440, 14.1 task/s, elapsed: 62s, ETA:    41s
[>>>>>>>>>>>>>>>>            ] 871/1440, 14.0 task/s, elapsed: 62s, ETA:    41s
[>>>>>>>>>>>>>>>>            ] 872/1440, 14.1 task/s, elapsed: 62s, ETA:    40s
[>>>>>>>>>>>>>>>>            ] 873/1440, 14.0 task/s, elapsed: 62s, ETA:    40s
[>>>>>>>>>>>>>>>>            ] 874/1440, 14.1 task/s, elapsed: 62s, ETA:    40s
[>>>>>>>>>>>>>>>>>           ] 875/1440, 14.0 task/s, elapsed: 62s, ETA:    40s
[>>>>>>>>>>>>>>>>>           ] 876/1440, 14.1 task/s, elapsed: 62s, ETA:    40s
[>>>>>>>>>>>>>>>>>           ] 877/1440, 14.0 task/s, elapsed: 62s, ETA:    40s
[>>>>>>>>>>>>>>>>>           ] 878/1440, 14.1 task/s, elapsed: 62s, ETA:    40s
[>>>>>>>>>>>>>>>>>           ] 879/1440, 14.0 task/s, elapsed: 63s, ETA:    40s
[>>>>>>>>>>>>>>>>>           ] 880/1440, 14.1 task/s, elapsed: 63s, ETA:    40s
[>>>>>>>>>>>>>>>>>           ] 881/1440, 14.0 task/s, elapsed: 63s, ETA:    40s
[>>>>>>>>>>>>>>>>>           ] 882/1440, 14.1 task/s, elapsed: 63s, ETA:    40s
[>>>>>>>>>>>>>>>>>           ] 883/1440, 14.0 task/s, elapsed: 63s, ETA:    40s
[>>>>>>>>>>>>>>>>>           ] 884/1440, 14.1 task/s, elapsed: 63s, ETA:    40s
[>>>>>>>>>>>>>>>>>           ] 885/1440, 14.0 task/s, elapsed: 63s, ETA:    40s
[>>>>>>>>>>>>>>>>>           ] 886/1440, 14.1 task/s, elapsed: 63s, ETA:    39s
[>>>>>>>>>>>>>>>>>           ] 887/1440, 14.0 task/s, elapsed: 63s, ETA:    39s
[>>>>>>>>>>>>>>>>>           ] 888/1440, 14.1 task/s, elapsed: 63s, ETA:    39s
[>>>>>>>>>>>>>>>>>           ] 889/1440, 14.0 task/s, elapsed: 63s, ETA:    39s
[>>>>>>>>>>>>>>>>>           ] 890/1440, 14.1 task/s, elapsed: 63s, ETA:    39s
[>>>>>>>>>>>>>>>>>           ] 891/1440, 14.0 task/s, elapsed: 63s, ETA:    39s
[>>>>>>>>>>>>>>>>>           ] 892/1440, 14.1 task/s, elapsed: 63s, ETA:    39s
[>>>>>>>>>>>>>>>>>           ] 893/1440, 14.0 task/s, elapsed: 64s, ETA:    39s
[>>>>>>>>>>>>>>>>>           ] 894/1440, 14.1 task/s, elapsed: 64s, ETA:    39s
[>>>>>>>>>>>>>>>>>           ] 895/1440, 14.0 task/s, elapsed: 64s, ETA:    39s
[>>>>>>>>>>>>>>>>>           ] 896/1440, 14.1 task/s, elapsed: 64s, ETA:    39s
[>>>>>>>>>>>>>>>>>           ] 897/1440, 14.0 task/s, elapsed: 64s, ETA:    39s
[>>>>>>>>>>>>>>>>>           ] 898/1440, 14.1 task/s, elapsed: 64s, ETA:    39s
[>>>>>>>>>>>>>>>>>           ] 899/1440, 14.0 task/s, elapsed: 64s, ETA:    39s
[>>>>>>>>>>>>>>>>>           ] 900/1440, 14.1 task/s, elapsed: 64s, ETA:    38s
[>>>>>>>>>>>>>>>>>           ] 901/1440, 14.0 task/s, elapsed: 64s, ETA:    38s
[>>>>>>>>>>>>>>>>>           ] 902/1440, 14.1 task/s, elapsed: 64s, ETA:    38s
[>>>>>>>>>>>>>>>>>           ] 903/1440, 14.0 task/s, elapsed: 64s, ETA:    38s
[>>>>>>>>>>>>>>>>>           ] 904/1440, 14.1 task/s, elapsed: 64s, ETA:    38s
[>>>>>>>>>>>>>>>>>           ] 905/1440, 14.0 task/s, elapsed: 64s, ETA:    38s
[>>>>>>>>>>>>>>>>>           ] 906/1440, 14.1 task/s, elapsed: 64s, ETA:    38s
[>>>>>>>>>>>>>>>>>           ] 907/1440, 14.0 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>>           ] 908/1440, 14.1 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>>           ] 909/1440, 14.0 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>>           ] 910/1440, 14.1 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>>           ] 911/1440, 14.0 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>>           ] 912/1440, 14.1 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>>           ] 913/1440, 14.0 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>>           ] 914/1440, 14.1 task/s, elapsed: 65s, ETA:    37s
[>>>>>>>>>>>>>>>>>           ] 915/1440, 14.0 task/s, elapsed: 65s, ETA:    37s
[>>>>>>>>>>>>>>>>>           ] 916/1440, 14.1 task/s, elapsed: 65s, ETA:    37s
[>>>>>>>>>>>>>>>>>           ] 917/1440, 14.0 task/s, elapsed: 65s, ETA:    37s
[>>>>>>>>>>>>>>>>>           ] 918/1440, 14.1 task/s, elapsed: 65s, ETA:    37s
[>>>>>>>>>>>>>>>>>           ] 919/1440, 14.0 task/s, elapsed: 65s, ETA:    37s
[>>>>>>>>>>>>>>>>>           ] 920/1440, 14.1 task/s, elapsed: 65s, ETA:    37s
[>>>>>>>>>>>>>>>>>           ] 921/1440, 14.0 task/s, elapsed: 66s, ETA:    37s
[>>>>>>>>>>>>>>>>>           ] 922/1440, 14.1 task/s, elapsed: 66s, ETA:    37s
[>>>>>>>>>>>>>>>>>           ] 923/1440, 14.0 task/s, elapsed: 66s, ETA:    37s
[>>>>>>>>>>>>>>>>>           ] 924/1440, 14.1 task/s, elapsed: 66s, ETA:    37s
[>>>>>>>>>>>>>>>>>           ] 925/1440, 14.0 task/s, elapsed: 66s, ETA:    37s
[>>>>>>>>>>>>>>>>>>          ] 926/1440, 14.1 task/s, elapsed: 66s, ETA:    37s
[>>>>>>>>>>>>>>>>>>          ] 927/1440, 14.0 task/s, elapsed: 66s, ETA:    37s
[>>>>>>>>>>>>>>>>>>          ] 928/1440, 14.1 task/s, elapsed: 66s, ETA:    36s
