loading annotations into memory...
Done (t=1.74s)
creating index...
index created!
valid image count:  1440
loading annotations into memory...
Done (t=0.07s)
creating index...
index created!
valid image count:  1440
[                                                  ] 0/1440, elapsed: 0s, ETA:
[>>>>>>>>>>>>                 ] 614/1440, 9.2 task/s, elapsed: 67s, ETA:    90s
[>>>>>>>>>>>>                 ] 615/1440, 9.2 task/s, elapsed: 67s, ETA:    90s
[>>>>>>>>>>>>                 ] 616/1440, 9.2 task/s, elapsed: 67s, ETA:    89s
[>>>>>>>>>>>>                 ] 617/1440, 9.2 task/s, elapsed: 67s, ETA:    89s
[>>>>>>>>>>>>                 ] 618/1440, 9.3 task/s, elapsed: 67s, ETA:    89s
[>>>>>>>>>>>>                 ] 619/1440, 9.3 task/s, elapsed: 67s, ETA:    89s
[>>>>>>>>>>>>                 ] 620/1440, 9.3 task/s, elapsed: 67s, ETA:    88s
[>>>>>>>>>>>>                 ] 621/1440, 9.3 task/s, elapsed: 67s, ETA:    88s
[>>>>>>>>>>>>                 ] 622/1440, 9.3 task/s, elapsed: 67s, ETA:    88s
[>>>>>>>>>>>>                 ] 623/1440, 9.3 task/s, elapsed: 67s, ETA:    88s
[>>>>>>>>>>>>                 ] 624/1440, 9.4 task/s, elapsed: 67s, ETA:    87s
[>>>>>>>>>>>>                 ] 625/1440, 7.8 task/s, elapsed: 80s, ETA:   105s
[>>>>>>>>>>>>                 ] 626/1440, 7.8 task/s, elapsed: 80s, ETA:   105s
[>>>>>>>>>>>>                 ] 627/1440, 7.8 task/s, elapsed: 80s, ETA:   104s
[>>>>>>>>>>>>                 ] 628/1440, 7.8 task/s, elapsed: 80s, ETA:   104s
[>>>>>>>>>>>>                 ] 629/1440, 7.8 task/s, elapsed: 80s, ETA:   104s
[>>>>>>>>>>>>                 ] 630/1440, 7.8 task/s, elapsed: 80s, ETA:   103s
[>>>>>>>>>>>>                 ] 631/1440, 7.8 task/s, elapsed: 80s, ETA:   103s
[>>>>>>>>>>>>                 ] 632/1440, 7.9 task/s, elapsed: 80s, ETA:   103s
[>>>>>>>>>>>>                 ] 633/1440, 7.9 task/s, elapsed: 80s, ETA:   103s
[>>>>>>>>>>>>                 ] 634/1440, 7.9 task/s, elapsed: 80s, ETA:   102s
[>>>>>>>>>>>>                 ] 635/1440, 7.9 task/s, elapsed: 80s, ETA:   102s
[>>>>>>>>>>>>                 ] 636/1440, 7.9 task/s, elapsed: 80s, ETA:   102s
[>>>>>>>>>>>>                 ] 637/1440, 7.9 task/s, elapsed: 80s, ETA:   101s
[>>>>>>>>>>>>                 ] 638/1440, 7.9 task/s, elapsed: 80s, ETA:   101s
[>>>>>>>>>>>>                 ] 639/1440, 7.9 task/s, elapsed: 80s, ETA:   101s
[>>>>>>>>>>>>                 ] 640/1440, 8.0 task/s, elapsed: 80s, ETA:   101s
[>>>>>>>>>>>>                 ] 641/1440, 7.0 task/s, elapsed: 91s, ETA:   114s
[>>>>>>>>>>>>                 ] 642/1440, 7.0 task/s, elapsed: 91s, ETA:   114s
[>>>>>>>>>>>>                 ] 643/1440, 7.0 task/s, elapsed: 91s, ETA:   113s
[>>>>>>>>>>>>                 ] 644/1440, 7.0 task/s, elapsed: 91s, ETA:   113s
[>>>>>>>>>>>>                 ] 645/1440, 7.1 task/s, elapsed: 91s, ETA:   113s
[>>>>>>>>>>>>>                ] 646/1440, 7.1 task/s, elapsed: 91s, ETA:   112s
[>>>>>>>>>>>>>                ] 647/1440, 7.1 task/s, elapsed: 91s, ETA:   112s
[>>>>>>>>>>>>>                ] 648/1440, 7.1 task/s, elapsed: 91s, ETA:   112s
[>>>>>>>>>>>>>                ] 649/1440, 7.1 task/s, elapsed: 91s, ETA:   111s
[>>>>>>>>>>>>>                ] 650/1440, 7.1 task/s, elapsed: 91s, ETA:   111s
[>>>>>>>>>>>>>                ] 651/1440, 7.1 task/s, elapsed: 91s, ETA:   111s
[>>>>>>>>>>>>>                ] 652/1440, 7.1 task/s, elapsed: 91s, ETA:   110s
[>>>>>>>>>>>>>                ] 653/1440, 7.1 task/s, elapsed: 91s, ETA:   110s
[>>>>>>>>>>>>>                ] 654/1440, 7.2 task/s, elapsed: 91s, ETA:   110s
[>>>>>>>>>>>>>                ] 655/1440, 7.2 task/s, elapsed: 91s, ETA:   110s
[>>>>>>>>>>>>>                ] 656/1440, 7.2 task/s, elapsed: 91s, ETA:   109s
[>>>>>>>>>>>>                ] 657/1440, 6.5 task/s, elapsed: 101s, ETA:   121s
[>>>>>>>>>>>>                ] 658/1440, 6.5 task/s, elapsed: 101s, ETA:   120s
[>>>>>>>>>>>>                ] 659/1440, 6.5 task/s, elapsed: 101s, ETA:   120s
[>>>>>>>>>>>>                ] 660/1440, 6.5 task/s, elapsed: 101s, ETA:   120s
[>>>>>>>>>>>>                ] 661/1440, 6.5 task/s, elapsed: 101s, ETA:   119s
[>>>>>>>>>>>>                ] 662/1440, 6.5 task/s, elapsed: 101s, ETA:   119s
[>>>>>>>>>>>>                ] 663/1440, 6.5 task/s, elapsed: 101s, ETA:   119s
[>>>>>>>>>>>>                ] 664/1440, 6.6 task/s, elapsed: 101s, ETA:   118s
[>>>>>>>>>>>>                ] 665/1440, 6.6 task/s, elapsed: 101s, ETA:   118s
[>>>>>>>>>>>>                ] 666/1440, 6.6 task/s, elapsed: 101s, ETA:   118s
[>>>>>>>>>>>>                ] 667/1440, 6.6 task/s, elapsed: 101s, ETA:   117s
[>>>>>>>>>>>>                ] 668/1440, 6.6 task/s, elapsed: 101s, ETA:   117s
[>>>>>>>>>>>>>               ] 669/1440, 6.6 task/s, elapsed: 101s, ETA:   117s
[>>>>>>>>>>>>>               ] 670/1440, 6.6 task/s, elapsed: 101s, ETA:   116s
[>>>>>>>>>>>>>               ] 671/1440, 6.6 task/s, elapsed: 101s, ETA:   116s
[>>>>>>>>>>>>>               ] 672/1440, 6.6 task/s, elapsed: 101s, ETA:   116s
[>>>>>>>>>>>>>               ] 673/1440, 5.9 task/s, elapsed: 114s, ETA:   130s
[>>>>>>>>>>>>>               ] 674/1440, 5.9 task/s, elapsed: 114s, ETA:   129s
[>>>>>>>>>>>>>               ] 675/1440, 5.9 task/s, elapsed: 114s, ETA:   129s
[>>>>>>>>>>>>>               ] 676/1440, 5.9 task/s, elapsed: 114s, ETA:   129s
[>>>>>>>>>>>>>               ] 677/1440, 6.0 task/s, elapsed: 114s, ETA:   128s
[>>>>>>>>>>>>>               ] 678/1440, 6.0 task/s, elapsed: 114s, ETA:   128s
[>>>>>>>>>>>>>               ] 679/1440, 6.0 task/s, elapsed: 114s, ETA:   127s
[>>>>>>>>>>>>>               ] 680/1440, 6.0 task/s, elapsed: 114s, ETA:   127s
[>>>>>>>>>>>>>               ] 681/1440, 6.0 task/s, elapsed: 114s, ETA:   127s
[>>>>>>>>>>>>>               ] 682/1440, 6.0 task/s, elapsed: 114s, ETA:   126s
[>>>>>>>>>>>>>               ] 683/1440, 6.0 task/s, elapsed: 114s, ETA:   126s
[>>>>>>>>>>>>>               ] 684/1440, 6.0 task/s, elapsed: 114s, ETA:   126s
[>>>>>>>>>>>>>               ] 685/1440, 6.0 task/s, elapsed: 114s, ETA:   125s
[>>>>>>>>>>>>>               ] 686/1440, 6.0 task/s, elapsed: 114s, ETA:   125s
[>>>>>>>>>>>>>               ] 687/1440, 6.0 task/s, elapsed: 114s, ETA:   125s
[>>>>>>>>>>>>>               ] 688/1440, 6.0 task/s, elapsed: 114s, ETA:   124s
[>>>>>>>>>>>>>               ] 689/1440, 5.6 task/s, elapsed: 122s, ETA:   133s
[>>>>>>>>>>>>>               ] 690/1440, 5.6 task/s, elapsed: 122s, ETA:   133s
[>>>>>>>>>>>>>               ] 691/1440, 5.7 task/s, elapsed: 122s, ETA:   132s
[>>>>>>>>>>>>>               ] 692/1440, 5.7 task/s, elapsed: 122s, ETA:   132s
[>>>>>>>>>>>>>               ] 693/1440, 5.7 task/s, elapsed: 122s, ETA:   132s
[>>>>>>>>>>>>>               ] 694/1440, 5.7 task/s, elapsed: 122s, ETA:   131s
[>>>>>>>>>>>>>               ] 695/1440, 5.7 task/s, elapsed: 122s, ETA:   131s
[>>>>>>>>>>>>>               ] 696/1440, 5.7 task/s, elapsed: 122s, ETA:   131s
[>>>>>>>>>>>>>               ] 697/1440, 5.7 task/s, elapsed: 122s, ETA:   130s
[>>>>>>>>>>>>>               ] 698/1440, 5.7 task/s, elapsed: 122s, ETA:   130s
[>>>>>>>>>>>>>               ] 699/1440, 5.7 task/s, elapsed: 122s, ETA:   130s
[>>>>>>>>>>>>>               ] 700/1440, 5.7 task/s, elapsed: 122s, ETA:   129s
[>>>>>>>>>>>>>               ] 701/1440, 5.7 task/s, elapsed: 122s, ETA:   129s
[>>>>>>>>>>>>>               ] 702/1440, 5.7 task/s, elapsed: 122s, ETA:   129s
[>>>>>>>>>>>>>               ] 703/1440, 5.8 task/s, elapsed: 122s, ETA:   128s
[>>>>>>>>>>>>>               ] 704/1440, 5.8 task/s, elapsed: 122s, ETA:   128s
[>>>>>>>>>>>>>               ] 705/1440, 5.2 task/s, elapsed: 136s, ETA:   142s
[>>>>>>>>>>>>>               ] 706/1440, 5.2 task/s, elapsed: 136s, ETA:   141s
[>>>>>>>>>>>>>               ] 707/1440, 5.2 task/s, elapsed: 136s, ETA:   141s
[>>>>>>>>>>>>>               ] 708/1440, 5.2 task/s, elapsed: 136s, ETA:   141s
[>>>>>>>>>>>>>               ] 709/1440, 5.2 task/s, elapsed: 136s, ETA:   140s
[>>>>>>>>>>>>>               ] 710/1440, 5.2 task/s, elapsed: 136s, ETA:   140s
[>>>>>>>>>>>>>               ] 711/1440, 5.2 task/s, elapsed: 136s, ETA:   140s
[>>>>>>>>>>>>>               ] 712/1440, 5.2 task/s, elapsed: 136s, ETA:   139s
[>>>>>>>>>>>>>               ] 713/1440, 5.2 task/s, elapsed: 136s, ETA:   139s
[>>>>>>>>>>>>>               ] 714/1440, 5.2 task/s, elapsed: 136s, ETA:   138s
[>>>>>>>>>>>>>               ] 715/1440, 5.3 task/s, elapsed: 136s, ETA:   138s
[>>>>>>>>>>>>>               ] 716/1440, 5.3 task/s, elapsed: 136s, ETA:   138s
[>>>>>>>>>>>>>               ] 717/1440, 5.3 task/s, elapsed: 136s, ETA:   137s
[>>>>>>>>>>>>>               ] 718/1440, 5.3 task/s, elapsed: 136s, ETA:   137s
[>>>>>>>>>>>>>               ] 719/1440, 5.3 task/s, elapsed: 136s, ETA:   136s
[>>>>>>>>>>>>>>              ] 720/1440, 5.3 task/s, elapsed: 136s, ETA:   136s
[>>>>>>>>>>>>>>              ] 721/1440, 4.8 task/s, elapsed: 150s, ETA:   149s
[>>>>>>>>>>>>>>              ] 722/1440, 4.8 task/s, elapsed: 150s, ETA:   149s
[>>>>>>>>>>>>>>              ] 723/1440, 4.8 task/s, elapsed: 150s, ETA:   149s
[>>>>>>>>>>>>>>              ] 724/1440, 4.8 task/s, elapsed: 150s, ETA:   148s
[>>>>>>>>>>>>>>              ] 725/1440, 4.8 task/s, elapsed: 150s, ETA:   148s
[>>>>>>>>>>>>>>              ] 726/1440, 4.8 task/s, elapsed: 150s, ETA:   147s
[>>>>>>>>>>>>>>              ] 727/1440, 4.8 task/s, elapsed: 150s, ETA:   147s
[>>>>>>>>>>>>>>              ] 728/1440, 4.9 task/s, elapsed: 150s, ETA:   147s
[>>>>>>>>>>>>>>              ] 729/1440, 4.9 task/s, elapsed: 150s, ETA:   146s
[>>>>>>>>>>>>>>              ] 730/1440, 4.9 task/s, elapsed: 150s, ETA:   146s
[>>>>>>>>>>>>>>              ] 731/1440, 4.9 task/s, elapsed: 150s, ETA:   145s
[>>>>>>>>>>>>>>              ] 732/1440, 4.9 task/s, elapsed: 150s, ETA:   145s
[>>>>>>>>>>>>>>              ] 733/1440, 4.9 task/s, elapsed: 150s, ETA:   145s
[>>>>>>>>>>>>>>              ] 734/1440, 4.9 task/s, elapsed: 150s, ETA:   144s
[>>>>>>>>>>>>>>              ] 735/1440, 4.9 task/s, elapsed: 150s, ETA:   144s
[>>>>>>>>>>>>>>              ] 736/1440, 4.9 task/s, elapsed: 150s, ETA:   143s
[>>>>>>>>>>>>>>              ] 737/1440, 4.5 task/s, elapsed: 164s, ETA:   156s
[>>>>>>>>>>>>>>              ] 738/1440, 4.5 task/s, elapsed: 164s, ETA:   156s
[>>>>>>>>>>>>>>              ] 739/1440, 4.5 task/s, elapsed: 164s, ETA:   155s
[>>>>>>>>>>>>>>              ] 740/1440, 4.5 task/s, elapsed: 164s, ETA:   155s
[>>>>>>>>>>>>>>              ] 741/1440, 4.5 task/s, elapsed: 164s, ETA:   154s
[>>>>>>>>>>>>>>              ] 742/1440, 4.5 task/s, elapsed: 164s, ETA:   154s
[>>>>>>>>>>>>>>              ] 743/1440, 4.5 task/s, elapsed: 164s, ETA:   153s
[>>>>>>>>>>>>>>              ] 744/1440, 4.5 task/s, elapsed: 164s, ETA:   153s
[>>>>>>>>>>>>>>              ] 745/1440, 4.6 task/s, elapsed: 164s, ETA:   153s
[>>>>>>>>>>>>>>              ] 746/1440, 4.6 task/s, elapsed: 164s, ETA:   152s
[>>>>>>>>>>>>>>              ] 747/1440, 4.6 task/s, elapsed: 164s, ETA:   152s
[>>>>>>>>>>>>>>              ] 748/1440, 4.6 task/s, elapsed: 164s, ETA:   151s
[>>>>>>>>>>>>>>              ] 749/1440, 4.6 task/s, elapsed: 164s, ETA:   151s
[>>>>>>>>>>>>>>              ] 750/1440, 4.6 task/s, elapsed: 164s, ETA:   151s
[>>>>>>>>>>>>>>              ] 751/1440, 4.6 task/s, elapsed: 164s, ETA:   150s
[>>>>>>>>>>>>>>              ] 752/1440, 4.6 task/s, elapsed: 164s, ETA:   150s
[>>>>>>>>>>>>>>              ] 753/1440, 4.3 task/s, elapsed: 174s, ETA:   159s
[>>>>>>>>>>>>>>              ] 754/1440, 4.3 task/s, elapsed: 174s, ETA:   159s
[>>>>>>>>>>>>>>              ] 755/1440, 4.3 task/s, elapsed: 174s, ETA:   158s
[>>>>>>>>>>>>>>              ] 756/1440, 4.3 task/s, elapsed: 174s, ETA:   158s
[>>>>>>>>>>>>>>              ] 757/1440, 4.3 task/s, elapsed: 174s, ETA:   157s
[>>>>>>>>>>>>>>              ] 758/1440, 4.3 task/s, elapsed: 174s, ETA:   157s
[>>>>>>>>>>>>>>              ] 759/1440, 4.4 task/s, elapsed: 174s, ETA:   156s
[>>>>>>>>>>>>>>              ] 760/1440, 4.4 task/s, elapsed: 174s, ETA:   156s
[>>>>>>>>>>>>>>              ] 761/1440, 4.4 task/s, elapsed: 174s, ETA:   156s
[>>>>>>>>>>>>>>              ] 762/1440, 4.4 task/s, elapsed: 174s, ETA:   155s
[>>>>>>>>>>>>>>              ] 763/1440, 4.4 task/s, elapsed: 174s, ETA:   155s
[>>>>>>>>>>>>>>              ] 764/1440, 4.4 task/s, elapsed: 174s, ETA:   154s
[>>>>>>>>>>>>>>              ] 765/1440, 4.4 task/s, elapsed: 174s, ETA:   154s
[>>>>>>>>>>>>>>              ] 766/1440, 4.4 task/s, elapsed: 174s, ETA:   153s
[>>>>>>>>>>>>>>              ] 767/1440, 4.4 task/s, elapsed: 174s, ETA:   153s
[>>>>>>>>>>>>>>              ] 768/1440, 4.4 task/s, elapsed: 174s, ETA:   153s
[>>>>>>>>>>>>>>              ] 769/1440, 4.2 task/s, elapsed: 184s, ETA:   161s
[>>>>>>>>>>>>>>              ] 770/1440, 4.2 task/s, elapsed: 184s, ETA:   160s
[>>>>>>>>>>>>>>              ] 771/1440, 4.2 task/s, elapsed: 184s, ETA:   160s
[>>>>>>>>>>>>>>>             ] 772/1440, 4.2 task/s, elapsed: 184s, ETA:   159s
[>>>>>>>>>>>>>>>             ] 773/1440, 4.2 task/s, elapsed: 184s, ETA:   159s
[>>>>>>>>>>>>>>>             ] 774/1440, 4.2 task/s, elapsed: 184s, ETA:   159s
[>>>>>>>>>>>>>>>             ] 775/1440, 4.2 task/s, elapsed: 184s, ETA:   158s
[>>>>>>>>>>>>>>>             ] 776/1440, 4.2 task/s, elapsed: 184s, ETA:   158s
[>>>>>>>>>>>>>>>             ] 777/1440, 4.2 task/s, elapsed: 184s, ETA:   157s
[>>>>>>>>>>>>>>>             ] 778/1440, 4.2 task/s, elapsed: 184s, ETA:   157s
[>>>>>>>>>>>>>>>             ] 779/1440, 4.2 task/s, elapsed: 184s, ETA:   156s
[>>>>>>>>>>>>>>>             ] 780/1440, 4.2 task/s, elapsed: 184s, ETA:   156s
[>>>>>>>>>>>>>>>             ] 781/1440, 4.2 task/s, elapsed: 184s, ETA:   155s
[>>>>>>>>>>>>>>>             ] 782/1440, 4.2 task/s, elapsed: 184s, ETA:   155s
[>>>>>>>>>>>>>>>             ] 783/1440, 4.3 task/s, elapsed: 184s, ETA:   155s
[>>>>>>>>>>>>>>>             ] 784/1440, 4.3 task/s, elapsed: 184s, ETA:   154s
[>>>>>>>>>>>>>>>             ] 785/1440, 4.0 task/s, elapsed: 198s, ETA:   165s
[>>>>>>>>>>>>>>>             ] 786/1440, 4.0 task/s, elapsed: 198s, ETA:   165s
[>>>>>>>>>>>>>>>             ] 787/1440, 4.0 task/s, elapsed: 198s, ETA:   164s
[>>>>>>>>>>>>>>>             ] 788/1440, 4.0 task/s, elapsed: 198s, ETA:   164s
[>>>>>>>>>>>>>>>             ] 789/1440, 4.0 task/s, elapsed: 198s, ETA:   163s
[>>>>>>>>>>>>>>>             ] 790/1440, 4.0 task/s, elapsed: 198s, ETA:   163s
[>>>>>>>>>>>>>>>             ] 791/1440, 4.0 task/s, elapsed: 198s, ETA:   162s
[>>>>>>>>>>>>>>>             ] 792/1440, 4.0 task/s, elapsed: 198s, ETA:   162s
[>>>>>>>>>>>>>>>             ] 793/1440, 4.0 task/s, elapsed: 198s, ETA:   162s
[>>>>>>>>>>>>>>>             ] 794/1440, 4.0 task/s, elapsed: 198s, ETA:   161s
[>>>>>>>>>>>>>>>             ] 795/1440, 4.0 task/s, elapsed: 198s, ETA:   161s
[>>>>>>>>>>>>>>>             ] 796/1440, 4.0 task/s, elapsed: 198s, ETA:   160s
[>>>>>>>>>>>>>>>             ] 797/1440, 4.0 task/s, elapsed: 198s, ETA:   160s
[>>>>>>>>>>>>>>>             ] 798/1440, 4.0 task/s, elapsed: 198s, ETA:   159s
[>>>>>>>>>>>>>>>             ] 799/1440, 4.0 task/s, elapsed: 198s, ETA:   159s
[>>>>>>>>>>>>>>>             ] 800/1440, 4.0 task/s, elapsed: 198s, ETA:   158s
[>>>>>>>>>>>>>>>             ] 801/1440, 3.8 task/s, elapsed: 211s, ETA:   168s
[>>>>>>>>>>>>>>>             ] 802/1440, 3.8 task/s, elapsed: 211s, ETA:   168s
[>>>>>>>>>>>>>>>             ] 803/1440, 3.8 task/s, elapsed: 211s, ETA:   167s
[>>>>>>>>>>>>>>>             ] 804/1440, 3.8 task/s, elapsed: 211s, ETA:   167s
[>>>>>>>>>>>>>>>             ] 805/1440, 3.8 task/s, elapsed: 211s, ETA:   166s
[>>>>>>>>>>>>>>>             ] 806/1440, 3.8 task/s, elapsed: 211s, ETA:   166s
[>>>>>>>>>>>>>>>             ] 807/1440, 3.8 task/s, elapsed: 211s, ETA:   165s
[>>>>>>>>>>>>>>>             ] 808/1440, 3.8 task/s, elapsed: 211s, ETA:   165s
[>>>>>>>>>>>>>>>             ] 809/1440, 3.8 task/s, elapsed: 211s, ETA:   165s
[>>>>>>>>>>>>>>>             ] 810/1440, 3.8 task/s, elapsed: 211s, ETA:   164s
[>>>>>>>>>>>>>>>             ] 811/1440, 3.8 task/s, elapsed: 211s, ETA:   164s
[>>>>>>>>>>>>>>>             ] 812/1440, 3.8 task/s, elapsed: 211s, ETA:   163s
[>>>>>>>>>>>>>>>             ] 813/1440, 3.9 task/s, elapsed: 211s, ETA:   163s
[>>>>>>>>>>>>>>>             ] 814/1440, 3.9 task/s, elapsed: 211s, ETA:   162s
[>>>>>>>>>>>>>>>             ] 815/1440, 3.9 task/s, elapsed: 211s, ETA:   162s
[>>>>>>>>>>>>>>>             ] 816/1440, 3.9 task/s, elapsed: 211s, ETA:   161s
[>>>>>>>>>>>>>>>             ] 817/1440, 3.7 task/s, elapsed: 220s, ETA:   167s
[>>>>>>>>>>>>>>>             ] 818/1440, 3.7 task/s, elapsed: 220s, ETA:   167s
[>>>>>>>>>>>>>>>             ] 819/1440, 3.7 task/s, elapsed: 220s, ETA:   166s
[>>>>>>>>>>>>>>>             ] 820/1440, 3.7 task/s, elapsed: 220s, ETA:   166s
[>>>>>>>>>>>>>>>             ] 821/1440, 3.7 task/s, elapsed: 220s, ETA:   165s
[>>>>>>>>>>>>>>>             ] 822/1440, 3.7 task/s, elapsed: 220s, ETA:   165s
[>>>>>>>>>>>>>>>>            ] 823/1440, 3.7 task/s, elapsed: 220s, ETA:   165s
[>>>>>>>>>>>>>>>>            ] 824/1440, 3.8 task/s, elapsed: 220s, ETA:   164s
[>>>>>>>>>>>>>>>>            ] 825/1440, 3.8 task/s, elapsed: 220s, ETA:   164s
[>>>>>>>>>>>>>>>>            ] 826/1440, 3.8 task/s, elapsed: 220s, ETA:   163s
[>>>>>>>>>>>>>>>>            ] 827/1440, 3.8 task/s, elapsed: 220s, ETA:   163s
[>>>>>>>>>>>>>>>>            ] 828/1440, 3.8 task/s, elapsed: 220s, ETA:   162s
[>>>>>>>>>>>>>>>>            ] 829/1440, 3.8 task/s, elapsed: 220s, ETA:   162s
[>>>>>>>>>>>>>>>>            ] 830/1440, 3.8 task/s, elapsed: 220s, ETA:   161s
[>>>>>>>>>>>>>>>>            ] 831/1440, 3.8 task/s, elapsed: 220s, ETA:   161s
[>>>>>>>>>>>>>>>>            ] 832/1440, 3.8 task/s, elapsed: 220s, ETA:   160s
[>>>>>>>>>>>>>>>>            ] 833/1440, 3.6 task/s, elapsed: 233s, ETA:   169s
[>>>>>>>>>>>>>>>>            ] 834/1440, 3.6 task/s, elapsed: 233s, ETA:   169s
[>>>>>>>>>>>>>>>>            ] 835/1440, 3.6 task/s, elapsed: 233s, ETA:   168s
[>>>>>>>>>>>>>>>>            ] 836/1440, 3.6 task/s, elapsed: 233s, ETA:   168s
[>>>>>>>>>>>>>>>>            ] 837/1440, 3.6 task/s, elapsed: 233s, ETA:   168s
[>>>>>>>>>>>>>>>>            ] 838/1440, 3.6 task/s, elapsed: 233s, ETA:   167s
[>>>>>>>>>>>>>>>>            ] 839/1440, 3.6 task/s, elapsed: 233s, ETA:   167s
[>>>>>>>>>>>>>>>>            ] 840/1440, 3.6 task/s, elapsed: 233s, ETA:   166s
[>>>>>>>>>>>>>>>>            ] 841/1440, 3.6 task/s, elapsed: 233s, ETA:   166s
[>>>>>>>>>>>>>>>>            ] 842/1440, 3.6 task/s, elapsed: 233s, ETA:   165s
[>>>>>>>>>>>>>>>>            ] 843/1440, 3.6 task/s, elapsed: 233s, ETA:   165s
[>>>>>>>>>>>>>>>>            ] 844/1440, 3.6 task/s, elapsed: 233s, ETA:   164s
[>>>>>>>>>>>>>>>>            ] 845/1440, 3.6 task/s, elapsed: 233s, ETA:   164s
[>>>>>>>>>>>>>>>>            ] 846/1440, 3.6 task/s, elapsed: 233s, ETA:   163s
[>>>>>>>>>>>>>>>>            ] 847/1440, 3.6 task/s, elapsed: 233s, ETA:   163s
[>>>>>>>>>>>>>>>>            ] 848/1440, 3.6 task/s, elapsed: 233s, ETA:   162s
[>>>>>>>>>>>>>>>>            ] 849/1440, 3.5 task/s, elapsed: 245s, ETA:   171s
[>>>>>>>>>>>>>>>>            ] 850/1440, 3.5 task/s, elapsed: 245s, ETA:   170s
[>>>>>>>>>>>>>>>>            ] 851/1440, 3.5 task/s, elapsed: 245s, ETA:   170s
[>>>>>>>>>>>>>>>>            ] 852/1440, 3.5 task/s, elapsed: 245s, ETA:   169s
[>>>>>>>>>>>>>>>>            ] 853/1440, 3.5 task/s, elapsed: 245s, ETA:   169s
[>>>>>>>>>>>>>>>>            ] 854/1440, 3.5 task/s, elapsed: 245s, ETA:   168s
[>>>>>>>>>>>>>>>>            ] 855/1440, 3.5 task/s, elapsed: 245s, ETA:   168s
[>>>>>>>>>>>>>>>>            ] 856/1440, 3.5 task/s, elapsed: 245s, ETA:   167s
[>>>>>>>>>>>>>>>>            ] 857/1440, 3.5 task/s, elapsed: 245s, ETA:   167s
[>>>>>>>>>>>>>>>>            ] 858/1440, 3.5 task/s, elapsed: 245s, ETA:   166s
[>>>>>>>>>>>>>>>>            ] 859/1440, 3.5 task/s, elapsed: 245s, ETA:   166s
[>>>>>>>>>>>>>>>>            ] 860/1440, 3.5 task/s, elapsed: 245s, ETA:   165s
[>>>>>>>>>>>>>>>>            ] 861/1440, 3.5 task/s, elapsed: 245s, ETA:   165s
[>>>>>>>>>>>>>>>>            ] 862/1440, 3.5 task/s, elapsed: 245s, ETA:   164s
[>>>>>>>>>>>>>>>>            ] 863/1440, 3.5 task/s, elapsed: 245s, ETA:   164s
[>>>>>>>>>>>>>>>>            ] 864/1440, 3.5 task/s, elapsed: 245s, ETA:   163s
[>>>>>>>>>>>>>>>>            ] 865/1440, 3.4 task/s, elapsed: 256s, ETA:   170s
[>>>>>>>>>>>>>>>>            ] 866/1440, 3.4 task/s, elapsed: 256s, ETA:   169s
[>>>>>>>>>>>>>>>>            ] 867/1440, 3.4 task/s, elapsed: 256s, ETA:   169s
[>>>>>>>>>>>>>>>>            ] 868/1440, 3.4 task/s, elapsed: 256s, ETA:   168s
[>>>>>>>>>>>>>>>>            ] 869/1440, 3.4 task/s, elapsed: 256s, ETA:   168s
[>>>>>>>>>>>>>>>>            ] 870/1440, 3.4 task/s, elapsed: 256s, ETA:   167s
[>>>>>>>>>>>>>>>>            ] 871/1440, 3.4 task/s, elapsed: 256s, ETA:   167s
[>>>>>>>>>>>>>>>>            ] 872/1440, 3.4 task/s, elapsed: 256s, ETA:   167s
[>>>>>>>>>>>>>>>>            ] 873/1440, 3.4 task/s, elapsed: 256s, ETA:   166s
[>>>>>>>>>>>>>>>>            ] 874/1440, 3.4 task/s, elapsed: 256s, ETA:   166s
[>>>>>>>>>>>>>>>>>           ] 875/1440, 3.4 task/s, elapsed: 256s, ETA:   165s
[>>>>>>>>>>>>>>>>>           ] 876/1440, 3.4 task/s, elapsed: 256s, ETA:   165s
[>>>>>>>>>>>>>>>>>           ] 877/1440, 3.4 task/s, elapsed: 256s, ETA:   164s
[>>>>>>>>>>>>>>>>>           ] 878/1440, 3.4 task/s, elapsed: 256s, ETA:   164s
[>>>>>>>>>>>>>>>>>           ] 879/1440, 3.4 task/s, elapsed: 256s, ETA:   163s
[>>>>>>>>>>>>>>>>>           ] 880/1440, 3.4 task/s, elapsed: 256s, ETA:   163s
[>>>>>>>>>>>>>>>>>           ] 881/1440, 3.3 task/s, elapsed: 265s, ETA:   168s
[>>>>>>>>>>>>>>>>>           ] 882/1440, 3.3 task/s, elapsed: 265s, ETA:   167s
[>>>>>>>>>>>>>>>>>           ] 883/1440, 3.3 task/s, elapsed: 265s, ETA:   167s
[>>>>>>>>>>>>>>>>>           ] 884/1440, 3.3 task/s, elapsed: 265s, ETA:   167s
[>>>>>>>>>>>>>>>>>           ] 885/1440, 3.3 task/s, elapsed: 265s, ETA:   166s
[>>>>>>>>>>>>>>>>>           ] 886/1440, 3.3 task/s, elapsed: 265s, ETA:   166s
[>>>>>>>>>>>>>>>>>           ] 887/1440, 3.4 task/s, elapsed: 265s, ETA:   165s
[>>>>>>>>>>>>>>>>>           ] 888/1440, 3.4 task/s, elapsed: 265s, ETA:   165s
[>>>>>>>>>>>>>>>>>           ] 889/1440, 3.4 task/s, elapsed: 265s, ETA:   164s
