loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
valid image count:  1046
loading annotations into memory...
Done (t=0.01s)
creating index...
index created!
[                                                  ] 0/1054, elapsed: 0s, ETA:
[                                ] 1/1054, 3.8 task/s, elapsed: 0s, ETA:   281s
[                                ] 2/1054, 5.8 task/s, elapsed: 0s, ETA:   181s
[                                ] 3/1054, 7.2 task/s, elapsed: 0s, ETA:   147s
[                                ] 4/1054, 8.1 task/s, elapsed: 0s, ETA:   130s
[                                ] 5/1054, 8.8 task/s, elapsed: 1s, ETA:   119s
[                                ] 6/1054, 9.4 task/s, elapsed: 1s, ETA:   112s
[                                ] 7/1054, 9.8 task/s, elapsed: 1s, ETA:   107s
[                               ] 8/1054, 10.1 task/s, elapsed: 1s, ETA:   103s
[                               ] 9/1054, 10.3 task/s, elapsed: 1s, ETA:   101s
[>>>>>>>>                    ] 334/1054, 12.7 task/s, elapsed: 26s, ETA:    57s
[>>>>>>>>                    ] 335/1054, 12.7 task/s, elapsed: 26s, ETA:    57s
[>>>>>>>>                    ] 336/1054, 12.7 task/s, elapsed: 26s, ETA:    57s
[>>>>>>>>                    ] 337/1054, 12.7 task/s, elapsed: 27s, ETA:    56s
[>>>>>>>>                    ] 338/1054, 12.7 task/s, elapsed: 27s, ETA:    56s
[>>>>>>>>>                   ] 339/1054, 12.7 task/s, elapsed: 27s, ETA:    56s
[>>>>>>>>>                   ] 340/1054, 12.7 task/s, elapsed: 27s, ETA:    56s
[>>>>>>>>>                   ] 341/1054, 12.7 task/s, elapsed: 27s, ETA:    56s
[>>>>>>>>>                   ] 342/1054, 12.7 task/s, elapsed: 27s, ETA:    56s
[>>>>>>>>>                   ] 343/1054, 12.7 task/s, elapsed: 27s, ETA:    56s
[>>>>>>>>>                   ] 344/1054, 12.7 task/s, elapsed: 27s, ETA:    56s
[>>>>>>>>>                   ] 345/1054, 12.7 task/s, elapsed: 27s, ETA:    56s
[>>>>>>>>>                   ] 346/1054, 12.7 task/s, elapsed: 27s, ETA:    56s
[>>>>>>>>>                   ] 347/1054, 12.7 task/s, elapsed: 27s, ETA:    56s
[>>>>>>>>>                   ] 348/1054, 12.7 task/s, elapsed: 27s, ETA:    56s
[>>>>>>>>>                   ] 349/1054, 12.7 task/s, elapsed: 27s, ETA:    55s
[>>>>>>>>>                   ] 350/1054, 12.7 task/s, elapsed: 28s, ETA:    55s
[>>>>>>>>>                   ] 351/1054, 12.7 task/s, elapsed: 28s, ETA:    55s
[>>>>>>>>>                   ] 352/1054, 12.7 task/s, elapsed: 28s, ETA:    55s
[>>>>>>>>>                   ] 353/1054, 12.7 task/s, elapsed: 28s, ETA:    55s
[>>>>>>>>>                   ] 354/1054, 12.7 task/s, elapsed: 28s, ETA:    55s
[>>>>>>>>>                   ] 355/1054, 12.7 task/s, elapsed: 28s, ETA:    55s
[>>>>>>>>>                   ] 356/1054, 12.7 task/s, elapsed: 28s, ETA:    55s
[>>>>>>>>>                   ] 357/1054, 12.7 task/s, elapsed: 28s, ETA:    55s
[>>>>>>>>>                   ] 358/1054, 12.7 task/s, elapsed: 28s, ETA:    55s
[>>>>>>>>>                   ] 359/1054, 12.7 task/s, elapsed: 28s, ETA:    55s
[>>>>>>>>>                   ] 360/1054, 12.7 task/s, elapsed: 28s, ETA:    55s
[>>>>>>>>>                   ] 361/1054, 12.7 task/s, elapsed: 28s, ETA:    54s
[>>>>>>>>>                   ] 362/1054, 12.7 task/s, elapsed: 28s, ETA:    54s
[>>>>>>>>>                   ] 363/1054, 12.7 task/s, elapsed: 29s, ETA:    54s
[>>>>>>>>>                   ] 364/1054, 12.7 task/s, elapsed: 29s, ETA:    54s
[>>>>>>>>>                   ] 365/1054, 12.7 task/s, elapsed: 29s, ETA:    54s
[>>>>>>>>>                   ] 366/1054, 12.7 task/s, elapsed: 29s, ETA:    54s
[>>>>>>>>>                   ] 367/1054, 12.7 task/s, elapsed: 29s, ETA:    54s
[>>>>>>>>>                   ] 368/1054, 12.7 task/s, elapsed: 29s, ETA:    54s
[>>>>>>>>>                   ] 369/1054, 12.7 task/s, elapsed: 29s, ETA:    54s
[>>>>>>>>>                   ] 370/1054, 12.7 task/s, elapsed: 29s, ETA:    54s
[>>>>>>>>>                   ] 371/1054, 12.7 task/s, elapsed: 29s, ETA:    54s
[>>>>>>>>>                   ] 372/1054, 12.7 task/s, elapsed: 29s, ETA:    54s
[>>>>>>>>>                   ] 373/1054, 12.7 task/s, elapsed: 29s, ETA:    54s
[>>>>>>>>>                   ] 374/1054, 12.7 task/s, elapsed: 29s, ETA:    53s
[>>>>>>>>>                   ] 375/1054, 12.7 task/s, elapsed: 29s, ETA:    53s
[>>>>>>>>>                   ] 376/1054, 12.7 task/s, elapsed: 30s, ETA:    53s
[>>>>>>>>>>                  ] 377/1054, 12.7 task/s, elapsed: 30s, ETA:    53s
[>>>>>>>>>>                  ] 378/1054, 12.7 task/s, elapsed: 30s, ETA:    53s
[>>>>>>>>>>                  ] 379/1054, 12.7 task/s, elapsed: 30s, ETA:    53s
[>>>>>>>>>>                  ] 380/1054, 12.7 task/s, elapsed: 30s, ETA:    53s
[>>>>>>>>>>                  ] 381/1054, 12.7 task/s, elapsed: 30s, ETA:    53s
[>>>>>>>>>>                  ] 382/1054, 12.7 task/s, elapsed: 30s, ETA:    53s
[>>>>>>>>>>                  ] 383/1054, 12.7 task/s, elapsed: 30s, ETA:    53s
[>>>>>>>>>>                  ] 384/1054, 12.7 task/s, elapsed: 30s, ETA:    53s
[>>>>>>>>>>                  ] 385/1054, 12.7 task/s, elapsed: 30s, ETA:    53s
[>>>>>>>>>>                  ] 386/1054, 12.7 task/s, elapsed: 30s, ETA:    52s
[>>>>>>>>>>                  ] 387/1054, 12.7 task/s, elapsed: 30s, ETA:    52s
[>>>>>>>>>>                  ] 388/1054, 12.7 task/s, elapsed: 30s, ETA:    52s
[>>>>>>>>>>                  ] 389/1054, 12.7 task/s, elapsed: 31s, ETA:    52s
[>>>>>>>>>>                  ] 390/1054, 12.7 task/s, elapsed: 31s, ETA:    52s
[>>>>>>>>>>                  ] 391/1054, 12.7 task/s, elapsed: 31s, ETA:    52s
[>>>>>>>>>>                  ] 392/1054, 12.7 task/s, elapsed: 31s, ETA:    52s
[>>>>>>>>>>                  ] 393/1054, 12.7 task/s, elapsed: 31s, ETA:    52s
[>>>>>>>>>>                  ] 394/1054, 12.7 task/s, elapsed: 31s, ETA:    52s
[>>>>>>>>>>                  ] 395/1054, 12.7 task/s, elapsed: 31s, ETA:    52s
[>>>>>>>>>>                  ] 396/1054, 12.7 task/s, elapsed: 31s, ETA:    52s
[>>>>>>>>>>                  ] 397/1054, 12.7 task/s, elapsed: 31s, ETA:    52s
[>>>>>>>>>>                  ] 398/1054, 12.7 task/s, elapsed: 31s, ETA:    52s
[>>>>>>>>>>                  ] 399/1054, 12.7 task/s, elapsed: 31s, ETA:    51s
[>>>>>>>>>>                  ] 400/1054, 12.7 task/s, elapsed: 31s, ETA:    51s
[>>>>>>>>>>                  ] 401/1054, 12.7 task/s, elapsed: 31s, ETA:    51s
[>>>>>>>>>>                  ] 402/1054, 12.7 task/s, elapsed: 32s, ETA:    51s
[>>>>>>>>>>                  ] 403/1054, 12.7 task/s, elapsed: 32s, ETA:    51s
[>>>>>>>>>>                  ] 404/1054, 12.7 task/s, elapsed: 32s, ETA:    51s
[>>>>>>>>>>                  ] 405/1054, 12.7 task/s, elapsed: 32s, ETA:    51s
[>>>>>>>>>>                  ] 406/1054, 12.7 task/s, elapsed: 32s, ETA:    51s
[>>>>>>>>>>                  ] 407/1054, 12.7 task/s, elapsed: 32s, ETA:    51s
[>>>>>>>>>>                  ] 408/1054, 12.7 task/s, elapsed: 32s, ETA:    51s
[>>>>>>>>>>                  ] 409/1054, 12.7 task/s, elapsed: 32s, ETA:    51s
[>>>>>>>>>>                  ] 410/1054, 12.7 task/s, elapsed: 32s, ETA:    51s
[>>>>>>>>>>                  ] 411/1054, 12.7 task/s, elapsed: 32s, ETA:    51s
[>>>>>>>>>>                  ] 412/1054, 12.7 task/s, elapsed: 32s, ETA:    50s
[>>>>>>>>>>                  ] 413/1054, 12.7 task/s, elapsed: 32s, ETA:    50s
[>>>>>>>>>>                  ] 414/1054, 12.7 task/s, elapsed: 33s, ETA:    50s
[>>>>>>>>>>>                 ] 415/1054, 12.7 task/s, elapsed: 33s, ETA:    50s
[>>>>>>>>>>>                 ] 416/1054, 12.7 task/s, elapsed: 33s, ETA:    50s
[>>>>>>>>>>>                 ] 417/1054, 12.7 task/s, elapsed: 33s, ETA:    50s
[>>>>>>>>>>>                 ] 418/1054, 12.7 task/s, elapsed: 33s, ETA:    50s
[>>>>>>>>>>>                 ] 419/1054, 12.7 task/s, elapsed: 33s, ETA:    50s
[>>>>>>>>>>>                 ] 420/1054, 12.7 task/s, elapsed: 33s, ETA:    50s
[>>>>>>>>>>>                 ] 421/1054, 12.7 task/s, elapsed: 33s, ETA:    50s
[>>>>>>>>>>>                 ] 422/1054, 12.7 task/s, elapsed: 33s, ETA:    50s
[>>>>>>>>>>>                 ] 423/1054, 12.7 task/s, elapsed: 33s, ETA:    50s
[>>>>>>>>>>>                 ] 424/1054, 12.7 task/s, elapsed: 33s, ETA:    49s
[>>>>>>>>>>>                 ] 425/1054, 12.7 task/s, elapsed: 33s, ETA:    49s
[>>>>>>>>>>>                 ] 426/1054, 12.7 task/s, elapsed: 33s, ETA:    49s
[>>>>>>>>>>>                 ] 427/1054, 12.7 task/s, elapsed: 34s, ETA:    49s
[>>>>>>>>>>>                 ] 428/1054, 12.7 task/s, elapsed: 34s, ETA:    49s
[>>>>>>>>>>>                 ] 429/1054, 12.7 task/s, elapsed: 34s, ETA:    49s
[>>>>>>>>>>>                 ] 430/1054, 12.7 task/s, elapsed: 34s, ETA:    49s
[>>>>>>>>>>>                 ] 431/1054, 12.7 task/s, elapsed: 34s, ETA:    49s
[>>>>>>>>>>>                 ] 432/1054, 12.7 task/s, elapsed: 34s, ETA:    49s
[>>>>>>>>>>>                 ] 433/1054, 12.7 task/s, elapsed: 34s, ETA:    49s
[>>>>>>>>>>>                 ] 434/1054, 12.7 task/s, elapsed: 34s, ETA:    49s
[>>>>>>>>>>>                 ] 435/1054, 12.7 task/s, elapsed: 34s, ETA:    49s
[>>>>>>>>>>>                 ] 436/1054, 12.8 task/s, elapsed: 34s, ETA:    48s
[>>>>>>>>>>>                 ] 437/1054, 12.8 task/s, elapsed: 34s, ETA:    48s
[>>>>>>>>>>>                 ] 438/1054, 12.8 task/s, elapsed: 34s, ETA:    48s
[>>>>>>>>>>>                 ] 439/1054, 12.8 task/s, elapsed: 34s, ETA:    48s
[>>>>>>>>>>>                 ] 440/1054, 12.8 task/s, elapsed: 34s, ETA:    48s
[>>>>>>>>>>>                 ] 441/1054, 12.8 task/s, elapsed: 35s, ETA:    48s
[>>>>>>>>>>>                 ] 442/1054, 12.8 task/s, elapsed: 35s, ETA:    48s
[>>>>>>>>>>>                 ] 443/1054, 12.8 task/s, elapsed: 35s, ETA:    48s
[>>>>>>>>>>>                 ] 444/1054, 12.8 task/s, elapsed: 35s, ETA:    48s
[>>>>>>>>>>>                 ] 445/1054, 12.8 task/s, elapsed: 35s, ETA:    48s
[>>>>>>>>>>>                 ] 446/1054, 12.8 task/s, elapsed: 35s, ETA:    48s
[>>>>>>>>>>>                 ] 447/1054, 12.8 task/s, elapsed: 35s, ETA:    48s
[>>>>>>>>>>>                 ] 448/1054, 12.8 task/s, elapsed: 35s, ETA:    47s
[>>>>>>>>>>>                 ] 449/1054, 12.8 task/s, elapsed: 35s, ETA:    47s
[>>>>>>>>>>>                 ] 450/1054, 12.8 task/s, elapsed: 35s, ETA:    47s
[>>>>>>>>>>>                 ] 451/1054, 12.8 task/s, elapsed: 35s, ETA:    47s
[>>>>>>>>>>>>                ] 452/1054, 12.8 task/s, elapsed: 35s, ETA:    47s
[>>>>>>>>>>>>                ] 453/1054, 12.8 task/s, elapsed: 35s, ETA:    47s
[>>>>>>>>>>>>                ] 454/1054, 12.8 task/s, elapsed: 36s, ETA:    47s
[>>>>>>>>>>>>                ] 455/1054, 12.8 task/s, elapsed: 36s, ETA:    47s
[>>>>>>>>>>>>                ] 456/1054, 12.8 task/s, elapsed: 36s, ETA:    47s
[>>>>>>>>>>>>                ] 457/1054, 12.8 task/s, elapsed: 36s, ETA:    47s
[>>>>>>>>>>>>                ] 458/1054, 12.8 task/s, elapsed: 36s, ETA:    47s
[>>>>>>>>>>>>                ] 459/1054, 12.8 task/s, elapsed: 36s, ETA:    47s
[>>>>>>>>>>>>                ] 460/1054, 12.8 task/s, elapsed: 36s, ETA:    47s
[>>>>>>>>>>>>                ] 461/1054, 12.8 task/s, elapsed: 36s, ETA:    46s
[>>>>>>>>>>>>                ] 462/1054, 12.8 task/s, elapsed: 36s, ETA:    46s
[>>>>>>>>>>>>                ] 463/1054, 12.8 task/s, elapsed: 36s, ETA:    46s
[>>>>>>>>>>>>                ] 464/1054, 12.8 task/s, elapsed: 36s, ETA:    46s
[>>>>>>>>>>>>                ] 465/1054, 12.8 task/s, elapsed: 36s, ETA:    46s
[>>>>>>>>>>>>                ] 466/1054, 12.8 task/s, elapsed: 36s, ETA:    46s
[>>>>>>>>>>>>                ] 467/1054, 12.8 task/s, elapsed: 37s, ETA:    46s
[>>>>>>>>>>>>                ] 468/1054, 12.8 task/s, elapsed: 37s, ETA:    46s
[>>>>>>>>>>>>                ] 469/1054, 12.8 task/s, elapsed: 37s, ETA:    46s
[>>>>>>>>>>>>                ] 470/1054, 12.8 task/s, elapsed: 37s, ETA:    46s
[>>>>>>>>>>>>                ] 471/1054, 12.8 task/s, elapsed: 37s, ETA:    46s
[>>>>>>>>>>>>                ] 472/1054, 12.8 task/s, elapsed: 37s, ETA:    46s
[>>>>>>>>>>>>                ] 473/1054, 12.8 task/s, elapsed: 37s, ETA:    45s
[>>>>>>>>>>>>                ] 474/1054, 12.8 task/s, elapsed: 37s, ETA:    45s
[>>>>>>>>>>>>                ] 475/1054, 12.8 task/s, elapsed: 37s, ETA:    45s
[>>>>>>>>>>>>                ] 476/1054, 12.8 task/s, elapsed: 37s, ETA:    45s
[>>>>>>>>>>>>                ] 477/1054, 12.8 task/s, elapsed: 37s, ETA:    45s
[>>>>>>>>>>>>                ] 478/1054, 12.8 task/s, elapsed: 37s, ETA:    45s
[>>>>>>>>>>>>                ] 479/1054, 12.8 task/s, elapsed: 37s, ETA:    45s
[>>>>>>>>>>>>                ] 480/1054, 12.8 task/s, elapsed: 38s, ETA:    45s
[>>>>>>>>>>>>                ] 481/1054, 12.8 task/s, elapsed: 38s, ETA:    45s
[>>>>>>>>>>>>                ] 482/1054, 12.8 task/s, elapsed: 38s, ETA:    45s
[>>>>>>>>>>>>                ] 483/1054, 12.8 task/s, elapsed: 38s, ETA:    45s
[>>>>>>>>>>>>                ] 484/1054, 12.8 task/s, elapsed: 38s, ETA:    45s
[>>>>>>>>>>>>                ] 485/1054, 12.8 task/s, elapsed: 38s, ETA:    45s
[>>>>>>>>>>>>                ] 486/1054, 12.8 task/s, elapsed: 38s, ETA:    44s
[>>>>>>>>>>>>                ] 487/1054, 12.8 task/s, elapsed: 38s, ETA:    44s
[>>>>>>>>>>>>                ] 488/1054, 12.8 task/s, elapsed: 38s, ETA:    44s
[>>>>>>>>>>>>                ] 489/1054, 12.8 task/s, elapsed: 38s, ETA:    44s
[>>>>>>>>>>>>>               ] 490/1054, 12.8 task/s, elapsed: 38s, ETA:    44s
[>>>>>>>>>>>>>               ] 491/1054, 12.8 task/s, elapsed: 38s, ETA:    44s
[>>>>>>>>>>>>>               ] 492/1054, 12.8 task/s, elapsed: 38s, ETA:    44s
[>>>>>>>>>>>>>               ] 493/1054, 12.8 task/s, elapsed: 39s, ETA:    44s
[>>>>>>>>>>>>>               ] 494/1054, 12.8 task/s, elapsed: 39s, ETA:    44s
[>>>>>>>>>>>>>               ] 495/1054, 12.8 task/s, elapsed: 39s, ETA:    44s
[>>>>>>>>>>>>>               ] 496/1054, 12.8 task/s, elapsed: 39s, ETA:    44s
[>>>>>>>>>>>>>               ] 497/1054, 12.8 task/s, elapsed: 39s, ETA:    44s
[>>>>>>>>>>>>>               ] 498/1054, 12.8 task/s, elapsed: 39s, ETA:    43s
[>>>>>>>>>>>>>               ] 499/1054, 12.8 task/s, elapsed: 39s, ETA:    43s
[>>>>>>>>>>>>>               ] 500/1054, 12.8 task/s, elapsed: 39s, ETA:    43s
[>>>>>>>>>>>>>               ] 501/1054, 12.8 task/s, elapsed: 39s, ETA:    43s
[>>>>>>>>>>>>>               ] 502/1054, 12.8 task/s, elapsed: 39s, ETA:    43s
[>>>>>>>>>>>>>               ] 503/1054, 12.8 task/s, elapsed: 39s, ETA:    43s
[>>>>>>>>>>>>>               ] 504/1054, 12.8 task/s, elapsed: 39s, ETA:    43s
[>>>>>>>>>>>>>               ] 505/1054, 12.8 task/s, elapsed: 39s, ETA:    43s
[>>>>>>>>>>>>>               ] 506/1054, 12.8 task/s, elapsed: 40s, ETA:    43s
[>>>>>>>>>>>>>               ] 507/1054, 12.8 task/s, elapsed: 40s, ETA:    43s
[>>>>>>>>>>>>>               ] 508/1054, 12.8 task/s, elapsed: 40s, ETA:    43s
[>>>>>>>>>>>>>               ] 509/1054, 12.8 task/s, elapsed: 40s, ETA:    43s
[>>>>>>>>>>>>>               ] 510/1054, 12.8 task/s, elapsed: 40s, ETA:    43s
[>>>>>>>>>>>>>               ] 511/1054, 12.8 task/s, elapsed: 40s, ETA:    42s
[>>>>>>>>>>>>>               ] 512/1054, 12.8 task/s, elapsed: 40s, ETA:    42s
[>>>>>>>>>>>>>               ] 513/1054, 12.8 task/s, elapsed: 40s, ETA:    42s
[>>>>>>>>>>>>>               ] 514/1054, 12.8 task/s, elapsed: 40s, ETA:    42s
[>>>>>>>>>>>>>               ] 515/1054, 12.8 task/s, elapsed: 40s, ETA:    42s
[>>>>>>>>>>>>>               ] 516/1054, 12.8 task/s, elapsed: 40s, ETA:    42s
[>>>>>>>>>>>>>               ] 517/1054, 12.8 task/s, elapsed: 40s, ETA:    42s
[>>>>>>>>>>>>>               ] 518/1054, 12.8 task/s, elapsed: 40s, ETA:    42s
[>>>>>>>>>>>>>               ] 519/1054, 12.8 task/s, elapsed: 41s, ETA:    42s
[>>>>>>>>>>>>>               ] 520/1054, 12.8 task/s, elapsed: 41s, ETA:    42s
[>>>>>>>>>>>>>               ] 521/1054, 12.8 task/s, elapsed: 41s, ETA:    42s
[>>>>>>>>>>>>>               ] 522/1054, 12.8 task/s, elapsed: 41s, ETA:    42s
[>>>>>>>>>>>>>               ] 523/1054, 12.8 task/s, elapsed: 41s, ETA:    41s
[>>>>>>>>>>>>>               ] 524/1054, 12.8 task/s, elapsed: 41s, ETA:    41s
[>>>>>>>>>>>>>               ] 525/1054, 12.8 task/s, elapsed: 41s, ETA:    41s
[>>>>>>>>>>>>>               ] 526/1054, 12.8 task/s, elapsed: 41s, ETA:    41s
[>>>>>>>>>>>>>>              ] 527/1054, 12.8 task/s, elapsed: 41s, ETA:    41s
[>>>>>>>>>>>>>>              ] 528/1054, 12.8 task/s, elapsed: 41s, ETA:    41s
[>>>>>>>>>>>>>>              ] 529/1054, 12.8 task/s, elapsed: 41s, ETA:    41s
[>>>>>>>>>>>>>>              ] 530/1054, 12.8 task/s, elapsed: 41s, ETA:    41s
[>>>>>>>>>>>>>>              ] 531/1054, 12.8 task/s, elapsed: 41s, ETA:    41s
[>>>>>>>>>>>>>>              ] 532/1054, 12.8 task/s, elapsed: 42s, ETA:    41s
[>>>>>>>>>>>>>>              ] 533/1054, 12.8 task/s, elapsed: 42s, ETA:    41s
[>>>>>>>>>>>>>>              ] 534/1054, 12.8 task/s, elapsed: 42s, ETA:    41s
[>>>>>>>>>>>>>>              ] 535/1054, 12.8 task/s, elapsed: 42s, ETA:    41s
[>>>>>>>>>>>>>>              ] 536/1054, 12.8 task/s, elapsed: 42s, ETA:    40s
[>>>>>>>>>>>>>>              ] 537/1054, 12.8 task/s, elapsed: 42s, ETA:    40s
[>>>>>>>>>>>>>>              ] 538/1054, 12.8 task/s, elapsed: 42s, ETA:    40s
[>>>>>>>>>>>>>>              ] 539/1054, 12.8 task/s, elapsed: 42s, ETA:    40s
[>>>>>>>>>>>>>>              ] 540/1054, 12.8 task/s, elapsed: 42s, ETA:    40s
[>>>>>>>>>>>>>>              ] 541/1054, 12.8 task/s, elapsed: 42s, ETA:    40s
[>>>>>>>>>>>>>>              ] 542/1054, 12.8 task/s, elapsed: 42s, ETA:    40s
[>>>>>>>>>>>>>>              ] 543/1054, 12.8 task/s, elapsed: 42s, ETA:    40s
[>>>>>>>>>>>>>>              ] 544/1054, 12.8 task/s, elapsed: 42s, ETA:    40s
[>>>>>>>>>>>>>>              ] 545/1054, 12.8 task/s, elapsed: 43s, ETA:    40s
[>>>>>>>>>>>>>>              ] 546/1054, 12.8 task/s, elapsed: 43s, ETA:    40s
[>>>>>>>>>>>>>>              ] 547/1054, 12.8 task/s, elapsed: 43s, ETA:    40s
[>>>>>>>>>>>>>>              ] 548/1054, 12.8 task/s, elapsed: 43s, ETA:    39s
[>>>>>>>>>>>>>>              ] 549/1054, 12.8 task/s, elapsed: 43s, ETA:    39s
[>>>>>>>>>>>>>>              ] 550/1054, 12.8 task/s, elapsed: 43s, ETA:    39s
[>>>>>>>>>>>>>>              ] 551/1054, 12.8 task/s, elapsed: 43s, ETA:    39s
[>>>>>>>>>>>>>>              ] 552/1054, 12.8 task/s, elapsed: 43s, ETA:    39s
[>>>>>>>>>>>>>>              ] 553/1054, 12.8 task/s, elapsed: 43s, ETA:    39s
[>>>>>>>>>>>>>>              ] 554/1054, 12.8 task/s, elapsed: 43s, ETA:    39s
[>>>>>>>>>>>>>>              ] 555/1054, 12.8 task/s, elapsed: 43s, ETA:    39s
[>>>>>>>>>>>>>>              ] 556/1054, 12.8 task/s, elapsed: 43s, ETA:    39s
[>>>>>>>>>>>>>>              ] 557/1054, 12.8 task/s, elapsed: 43s, ETA:    39s
[>>>>>>>>>>>>>>              ] 558/1054, 12.8 task/s, elapsed: 44s, ETA:    39s
[>>>>>>>>>>>>>>              ] 559/1054, 12.8 task/s, elapsed: 44s, ETA:    39s
[>>>>>>>>>>>>>>              ] 560/1054, 12.8 task/s, elapsed: 44s, ETA:    39s
[>>>>>>>>>>>>>>              ] 561/1054, 12.8 task/s, elapsed: 44s, ETA:    38s
[>>>>>>>>>>>>>>              ] 562/1054, 12.8 task/s, elapsed: 44s, ETA:    38s
[>>>>>>>>>>>>>>              ] 563/1054, 12.8 task/s, elapsed: 44s, ETA:    38s
[>>>>>>>>>>>>>>              ] 564/1054, 12.8 task/s, elapsed: 44s, ETA:    38s
[>>>>>>>>>>>>>>>             ] 565/1054, 12.8 task/s, elapsed: 44s, ETA:    38s
[>>>>>>>>>>>>>>>             ] 566/1054, 12.8 task/s, elapsed: 44s, ETA:    38s
[>>>>>>>>>>>>>>>             ] 567/1054, 12.8 task/s, elapsed: 44s, ETA:    38s
[>>>>>>>>>>>>>>>             ] 568/1054, 12.8 task/s, elapsed: 44s, ETA:    38s
[>>>>>>>>>>>>>>>             ] 569/1054, 12.8 task/s, elapsed: 44s, ETA:    38s
[>>>>>>>>>>>>>>>             ] 570/1054, 12.8 task/s, elapsed: 44s, ETA:    38s
[>>>>>>>>>>>>>>>             ] 571/1054, 12.8 task/s, elapsed: 45s, ETA:    38s
[>>>>>>>>>>>>>>>             ] 572/1054, 12.8 task/s, elapsed: 45s, ETA:    38s
[>>>>>>>>>>>>>>>             ] 573/1054, 12.8 task/s, elapsed: 45s, ETA:    37s
[>>>>>>>>>>>>>>>             ] 574/1054, 12.8 task/s, elapsed: 45s, ETA:    37s
[>>>>>>>>>>>>>>>             ] 575/1054, 12.8 task/s, elapsed: 45s, ETA:    37s
[>>>>>>>>>>>>>>>             ] 576/1054, 12.8 task/s, elapsed: 45s, ETA:    37s
[>>>>>>>>>>>>>>>             ] 577/1054, 12.8 task/s, elapsed: 45s, ETA:    37s
[>>>>>>>>>>>>>>>             ] 578/1054, 12.8 task/s, elapsed: 45s, ETA:    37s
[>>>>>>>>>>>>>>>             ] 579/1054, 12.8 task/s, elapsed: 45s, ETA:    37s
[>>>>>>>>>>>>>>>             ] 580/1054, 12.8 task/s, elapsed: 45s, ETA:    37s
[>>>>>>>>>>>>>>>             ] 581/1054, 12.8 task/s, elapsed: 45s, ETA:    37s
[>>>>>>>>>>>>>>>             ] 582/1054, 12.8 task/s, elapsed: 45s, ETA:    37s
[>>>>>>>>>>>>>>>             ] 583/1054, 12.8 task/s, elapsed: 45s, ETA:    37s
[>>>>>>>>>>>>>>>             ] 584/1054, 12.8 task/s, elapsed: 46s, ETA:    37s
[>>>>>>>>>>>>>>>             ] 585/1054, 12.8 task/s, elapsed: 46s, ETA:    37s
[>>>>>>>>>>>>>>>             ] 586/1054, 12.8 task/s, elapsed: 46s, ETA:    37s
[>>>>>>>>>>>>>>>             ] 587/1054, 12.8 task/s, elapsed: 46s, ETA:    36s
[>>>>>>>>>>>>>>>             ] 588/1054, 12.8 task/s, elapsed: 46s, ETA:    36s
[>>>>>>>>>>>>>>>             ] 589/1054, 12.8 task/s, elapsed: 46s, ETA:    36s
[>>>>>>>>>>>>>>>             ] 590/1054, 12.8 task/s, elapsed: 46s, ETA:    36s
[>>>>>>>>>>>>>>>             ] 591/1054, 12.8 task/s, elapsed: 46s, ETA:    36s
[>>>>>>>>>>>>>>>             ] 592/1054, 12.8 task/s, elapsed: 46s, ETA:    36s
[>>>>>>>>>>>>>>>             ] 593/1054, 12.8 task/s, elapsed: 46s, ETA:    36s
[>>>>>>>>>>>>>>>             ] 594/1054, 12.8 task/s, elapsed: 46s, ETA:    36s
[>>>>>>>>>>>>>>>             ] 595/1054, 12.8 task/s, elapsed: 46s, ETA:    36s
[>>>>>>>>>>>>>>>             ] 596/1054, 12.8 task/s, elapsed: 47s, ETA:    36s
[>>>>>>>>>>>>>>>             ] 597/1054, 12.8 task/s, elapsed: 47s, ETA:    36s
[>>>>>>>>>>>>>>>             ] 598/1054, 12.8 task/s, elapsed: 47s, ETA:    36s
[>>>>>>>>>>>>>>>             ] 599/1054, 12.8 task/s, elapsed: 47s, ETA:    35s
[>>>>>>>>>>>>>>>             ] 600/1054, 12.8 task/s, elapsed: 47s, ETA:    35s
[>>>>>>>>>>>>>>>             ] 601/1054, 12.8 task/s, elapsed: 47s, ETA:    35s
[>>>>>>>>>>>>>>>             ] 602/1054, 12.8 task/s, elapsed: 47s, ETA:    35s
[>>>>>>>>>>>>>>>>            ] 603/1054, 12.8 task/s, elapsed: 47s, ETA:    35s
[>>>>>>>>>>>>>>>>            ] 604/1054, 12.8 task/s, elapsed: 47s, ETA:    35s
[>>>>>>>>>>>>>>>>            ] 605/1054, 12.8 task/s, elapsed: 47s, ETA:    35s
[>>>>>>>>>>>>>>>>            ] 606/1054, 12.8 task/s, elapsed: 47s, ETA:    35s
[>>>>>>>>>>>>>>>>            ] 607/1054, 12.8 task/s, elapsed: 47s, ETA:    35s
[>>>>>>>>>>>>>>>>            ] 608/1054, 12.8 task/s, elapsed: 47s, ETA:    35s
[>>>>>>>>>>>>>>>>            ] 609/1054, 12.8 task/s, elapsed: 47s, ETA:    35s
[>>>>>>>>>>>>>>>>            ] 610/1054, 12.8 task/s, elapsed: 48s, ETA:    35s
[>>>>>>>>>>>>>>>>            ] 611/1054, 12.8 task/s, elapsed: 48s, ETA:    35s
[>>>>>>>>>>>>>>>>            ] 612/1054, 12.8 task/s, elapsed: 48s, ETA:    34s
